portugalia_1_2017,Meciuri:,306,,,,,
G,PA,A,dA,PD,D,dD
0,20.83,19.93,-0.9,32.28,37.58,5.3
1,32.68,36.6,3.92,36.5,31.7,-4.8
2,25.63,23.2,-2.43,20.64,18.3,-2.34
3,13.4,12.09,-1.31,7.78,7.84,0.06
4,5.26,4.25,-1.01,2.2,1.96,-0.24
,,,,,,
portugalia_1_2018,Meciuri:,81,,,,,
G,PA,A,dA,PD,D,dD
0,23.88,20.99,-2.89,30.19,35.8,5.61
1,34.2,38.27,4.07,36.16,25.93,-10.23
2,24.49,23.46,-1.03,21.65,23.46,1.81
3,11.69,12.35,0.66,8.64,12.35,3.71
4,4.18,3.7,-0.48,2.59,2.47,-0.12
,,,,,,
portugalia_1_2016,Meciuri:,306,,,,,
G,PA,A,dA,PD,D,dD
0,25.1,28.76,3.66,36.91,35.29,-1.62
1,34.7,29.74,-4.96,36.79,39.22,2.43
2,23.98,23.53,-0.45,18.33,17.97,-0.36
3,11.05,12.75,1.7,6.09,5.56,-0.53
4,3.82,3.92,0.1,1.52,1.96,0.44
,,,,,,
polonia_1_2016,Meciuri:,296,,,,,
G,PA,A,dA,PD,D,dD
0,20.64,21.96,1.32,31.18,34.8,3.62
1,32.57,33.78,1.21,36.34,32.09,-4.25
2,25.69,23.31,-2.38,21.18,19.93,-1.25
3,13.51,11.15,-2.36,8.23,9.12,0.89
4,5.33,6.42,1.09,2.4,3.04,0.64
,,,,,,
polonia_1_2017,Meciuri:,296,,,,,
G,PA,A,dA,PD,D,dD
0,22.77,25.34,2.57,31.39,32.09,0.7
1,33.69,30.41,-3.28,36.37,35.47,-0.9
2,24.93,22.64,-2.29,21.07,19.93,-1.14
3,12.3,15.54,3.24,8.14,10.14,2.0
4,4.55,4.73,0.18,2.36,1.69,-0.67
,,,,,,
polonia_1_2018,Meciuri:,112,,,,,
G,PA,A,dA,PD,D,dD
0,22.51,21.43,-1.08,26.67,24.11,-2.56
1,33.57,33.93,0.36,35.25,43.75,8.5
2,25.03,25.89,0.86,23.29,15.18,-8.11
3,12.44,12.5,0.06,10.26,11.61,1.35
4,4.64,5.36,0.72,3.39,3.57,0.18
,,,,,,
anglia_1_2017,Meciuri:,380,,,,,
G,PA,A,dA,PD,D,dD
0,21.62,23.68,2.06,31.75,35.79,4.04
1,33.11,33.16,0.05,36.43,33.42,-3.01
2,25.36,23.95,-1.41,20.9,17.11,-3.79
3,12.95,9.21,-3.74,7.99,8.68,0.69
4,4.96,6.05,1.09,2.29,4.21,1.92
,,,,,,
anglia_2_2016,Meciuri:,552,,,,,
G,PA,A,dA,PD,D,dD
0,22.35,21.92,-0.43,32.88,31.52,-1.36
1,33.49,33.7,0.21,36.57,37.32,0.75
2,25.09,25.0,-0.09,20.34,22.83,2.49
3,12.53,13.77,1.24,7.54,5.8,-1.74
4,4.69,3.62,-1.07,2.1,1.99,-0.11
,,,,,,
anglia_3_2016,Meciuri:,552,,,,,
G,PA,A,dA,PD,D,dD
0,23.18,23.01,-0.17,33.12,33.15,0.03
1,33.89,33.33,-0.56,36.6,37.68,1.08
2,24.77,25.0,0.23,20.22,18.12,-2.1
3,12.07,13.22,1.15,7.45,7.79,0.34
4,4.41,3.99,-0.42,2.06,3.08,1.02
,,,,,,
anglia_3_2017,Meciuri:,552,,,,,
G,PA,A,dA,PD,D,dD
0,25.1,24.28,-0.82,31.48,31.34,-0.14
1,34.7,35.14,0.44,36.38,37.86,1.48
2,23.98,24.28,0.3,21.03,18.84,-2.19
3,11.05,11.96,0.91,8.1,8.7,0.6
4,3.82,3.08,-0.74,2.34,2.9,0.56
,,,,,,
anglia_2_2018,Meciuri:,192,,,,,
G,PA,A,dA,PD,D,dD
0,23.14,18.75,-4.39,33.32,33.85,0.53
1,33.87,37.5,3.63,36.62,33.85,-2.77
2,24.78,29.17,4.39,20.12,22.92,2.8
3,12.09,9.9,-2.19,7.37,7.29,-0.08
4,4.42,3.65,-0.77,2.02,2.08,0.06
,,,,,,
anglia_1_2016,Meciuri:,380,,,,,
G,PA,A,dA,PD,D,dD
0,20.24,21.84,1.6,30.04,34.47,4.43
1,32.34,32.11,-0.23,36.13,32.63,-3.5
2,25.83,22.37,-3.46,21.72,18.95,-2.77
3,13.75,15.0,1.25,8.71,7.89,-0.82
4,5.49,6.32,0.83,2.62,5.0,2.38
,,,,,,
anglia_1_2018,Meciuri:,110,,,,,
G,PA,A,dA,PD,D,dD
0,21.52,28.18,6.66,27.5,28.18,0.68
1,33.06,27.27,-5.79,35.5,30.91,-4.59
2,25.39,21.82,-3.57,22.91,30.0,7.09
3,13.0,12.73,-0.27,9.86,7.27,-2.59
4,5.0,7.27,2.27,3.18,1.82,-1.36
,,,,,,
anglia_2_2017,Meciuri:,552,,,,,
G,PA,A,dA,PD,D,dD
0,24.38,25.54,1.16,31.94,33.33,1.39
1,34.41,32.43,-1.98,36.45,35.33,-1.12
2,24.28,25.0,0.72,20.8,19.38,-1.42
3,11.42,11.59,0.17,7.91,8.51,0.6
4,4.03,3.62,-0.41,2.26,2.72,0.46
,,,,,,
anglia_3_2018,Meciuri:,202,,,,,
G,PA,A,dA,PD,D,dD
0,26.01,24.75,-1.26,27.47,29.7,2.23
1,35.03,36.14,1.11,35.49,31.68,-3.81
2,23.58,22.28,-1.3,22.93,24.75,1.82
3,10.59,13.86,3.27,9.88,8.42,-1.46
4,3.56,2.48,-1.08,3.19,4.46,1.27
,,,,,,
turcia_1_2017,Meciuri:,306,,,,,
G,PA,A,dA,PD,D,dD
0,18.52,18.95,0.43,27.96,29.41,1.45
1,31.23,29.74,-1.49,35.63,36.27,0.64
2,26.33,26.14,-0.19,22.71,20.26,-2.45
3,14.8,17.32,2.52,9.65,8.82,-0.83
4,6.24,4.58,-1.66,3.07,3.59,0.52
,,,,,,
turcia_1_2016,Meciuri:,306,,,,,
G,PA,A,dA,PD,D,dD
0,22.02,25.49,3.47,30.34,32.35,2.01
1,33.32,30.07,-3.25,36.19,35.95,-0.24
2,25.21,24.18,-1.03,21.58,17.97,-3.61
3,12.72,12.09,-0.63,8.58,9.48,0.9
4,4.81,5.23,0.42,2.56,2.29,-0.27
,,,,,,
turcia_1_2018,Meciuri:,99,,,,,
G,PA,A,dA,PD,D,dD
0,21.98,20.2,-1.78,37.92,39.39,1.47
1,33.3,36.36,3.06,36.77,36.36,-0.41
2,25.23,26.26,1.03,17.83,13.13,-4.7
3,12.74,9.09,-3.65,5.76,10.1,4.34
4,4.83,6.06,1.23,1.4,1.01,-0.39
,,,,,,
brazilia_1_2016,Meciuri:,380,,,,,
G,PA,A,dA,PD,D,dD
0,22.67,20.79,-1.88,40.02,41.05,1.03
1,33.64,35.26,1.62,36.65,33.95,-2.7
2,24.97,25.0,0.03,16.78,18.95,2.17
3,12.35,13.95,1.6,5.12,4.47,-0.65
4,4.58,3.68,-0.9,1.17,1.58,0.41
,,,,,,
brazilia_1_2018,Meciuri:,320,,,,,
G,PA,A,dA,PD,D,dD
0,24.28,23.12,-1.16,43.69,44.06,0.37
1,34.37,34.69,0.32,36.18,36.88,0.7
2,24.33,25.62,1.29,14.98,12.81,-2.17
3,11.48,12.19,0.71,4.13,4.69,0.56
4,4.06,2.81,-1.25,0.86,1.56,0.7
,,,,,,
brazilia_1_2017,Meciuri:,380,,,,,
G,PA,A,dA,PD,D,dD
0,25.05,23.16,-1.89,35.18,35.0,-0.18
1,34.68,37.37,2.69,36.75,35.79,-0.96
2,24.0,23.68,-0.32,19.2,21.58,2.38
3,11.07,11.05,-0.02,6.69,5.79,-0.9
4,3.83,3.42,-0.41,1.75,1.32,-0.43
,,,,,,
italia_1_2016,Meciuri:,380,,,,,
G,PA,A,dA,PD,D,dD
0,19.0,20.26,1.26,27.4,27.37,-0.03
1,31.56,32.37,0.81,35.47,38.95,3.48
2,26.2,22.63,-3.57,22.96,18.42,-4.54
3,14.5,15.26,0.76,9.91,10.26,0.35
4,6.02,6.32,0.3,3.21,2.89,-0.32
,,,,,,
italia_2_2016,Meciuri:,462,,,,,
G,PA,A,dA,PD,D,dD
0,27.47,25.11,-2.36,39.94,38.53,-1.41
1,35.49,35.71,0.22,36.66,40.91,4.25
2,22.93,27.49,4.56,16.82,13.85,-2.97
3,9.88,8.44,-1.44,5.15,4.11,-1.04
4,3.19,3.03,-0.16,1.18,2.16,0.98
,,,,,,
italia_2_2018,Meciuri:,96,,,,,
G,PA,A,dA,PD,D,dD
0,23.02,14.58,-8.44,35.29,29.17,-6.12
1,33.81,43.75,9.94,36.76,45.83,9.07
2,24.83,28.12,3.29,19.14,16.67,-2.47
3,12.16,7.29,-4.87,6.65,8.33,1.68
4,4.46,6.25,1.79,1.73,0.0,-1.73
,,,,,,
italia_1_2017,Meciuri:,380,,,,,
G,PA,A,dA,PD,D,dD
0,23.33,26.58,3.25,29.49,31.32,1.83
1,33.96,31.58,-2.38,36.01,36.32,0.31
2,24.71,22.63,-2.08,21.99,18.42,-3.57
3,11.99,12.11,0.12,8.95,8.95,0.0
4,4.36,4.47,0.11,2.73,3.16,0.43
,,,,,,
italia_2_2017,Meciuri:,462,,,,,
G,PA,A,dA,PD,D,dD
0,23.86,22.08,-1.78,32.45,32.47,0.02
1,34.19,37.88,3.69,36.52,36.8,0.28
2,24.5,22.29,-2.21,20.55,18.83,-1.72
3,11.7,11.9,0.2,7.71,9.96,2.25
4,4.19,4.11,-0.08,2.17,1.52,-0.65
,,,,,,
italia_1_2018,Meciuri:,110,,,,,
G,PA,A,dA,PD,D,dD
0,21.91,25.45,3.54,29.31,31.82,2.51
1,33.27,29.09,-4.18,35.97,31.82,-4.15
2,25.25,25.45,0.2,22.07,23.64,1.57
3,12.78,12.73,-0.05,9.03,9.09,0.06
4,4.85,3.64,-1.21,2.77,1.82,-0.95
,,,,,,
austria_1_2018,Meciuri:,78,,,,,
G,PA,A,dA,PD,D,dD
0,24.72,25.64,0.92,25.69,29.49,3.8
1,34.55,26.92,-7.63,34.91,34.62,-0.29
2,24.14,33.33,9.19,23.72,14.1,-9.62
3,11.24,10.26,-0.98,10.75,16.67,5.92
4,3.93,3.85,-0.08,3.65,3.85,0.2
,,,,,,
austria_1_2016,Meciuri:,180,,,,,
G,PA,A,dA,PD,D,dD
0,21.94,19.44,-2.5,30.29,32.22,1.93
1,33.28,39.44,6.16,36.18,36.67,0.49
2,25.24,20.56,-4.68,21.61,18.89,-2.72
3,12.76,13.33,0.57,8.6,7.22,-1.38
4,4.84,5.0,0.16,2.57,2.78,0.21
,,,,,,
austria_1_2017,Meciuri:,182,,,,,
G,PA,A,dA,PD,D,dD
0,20.55,23.08,2.53,27.34,32.97,5.63
1,32.52,29.67,-2.85,35.46,29.12,-6.34
2,25.73,28.57,2.84,22.99,21.98,-1.01
3,13.57,8.24,-5.33,9.94,9.89,-0.05
4,5.37,6.04,0.67,3.22,3.85,0.63
,,,,,,
franta_2_2017,Meciuri:,380,,,,,
G,PA,A,dA,PD,D,dD
0,21.56,22.11,0.55,30.44,31.05,0.61
1,33.08,31.32,-1.76,36.2,36.84,0.64
2,25.38,26.58,1.2,21.53,21.58,0.05
3,12.98,12.89,-0.09,8.54,5.0,-3.54
4,4.98,5.53,0.55,2.54,4.21,1.67
,,,,,,
franta_2_2018,Meciuri:,130,,,,,
G,PA,A,dA,PD,D,dD
0,29.89,36.15,6.26,34.86,38.46,3.6
1,36.1,30.77,-5.33,36.74,31.54,-5.2
2,21.8,19.23,-2.57,19.36,17.69,-1.67
3,8.77,6.15,-2.62,6.8,10.77,3.97
4,2.65,5.38,2.73,1.79,1.54,-0.25
,,,,,,
franta_1_2017,Meciuri:,380,,,,,
G,PA,A,dA,PD,D,dD
0,21.68,24.74,3.06,30.44,30.26,-0.18
1,33.14,30.26,-2.88,36.2,37.63,1.43
2,25.34,23.68,-1.66,21.53,21.05,-0.48
3,12.91,15.79,2.88,8.54,7.11,-1.43
4,4.94,2.37,-2.57,2.54,1.84,-0.7
,,,,,,
franta_1_2018,Meciuri:,120,,,,,
G,PA,A,dA,PD,D,dD
0,21.05,21.67,0.62,31.93,35.83,3.9
1,32.8,34.17,1.37,36.45,32.5,-3.95
2,25.56,22.5,-3.06,20.81,16.67,-4.14
3,13.28,12.5,-0.78,7.92,11.67,3.75
4,5.17,6.67,1.5,2.26,3.33,1.07
,,,,,,
franta_1_2016,Meciuri:,380,,,,,
G,PA,A,dA,PD,D,dD
0,21.28,23.16,1.88,34.36,38.16,3.8
1,32.93,33.16,0.23,36.71,34.21,-2.5
2,25.48,22.11,-3.37,19.61,16.32,-3.29
3,13.14,12.63,-0.51,6.98,7.89,0.91
4,5.08,5.79,0.71,1.86,1.84,-0.02
,,,,,,
franta_2_2016,Meciuri:,380,,,,,
G,PA,A,dA,PD,D,dD
0,25.52,26.32,0.8,32.77,33.68,0.91
1,34.85,32.63,-2.22,36.56,36.58,0.02
2,23.8,25.0,1.2,20.4,17.89,-2.51
3,10.84,11.05,0.21,7.59,8.68,1.09
4,3.7,4.47,0.77,2.12,2.89,0.77
,,,,,,
argentina_1_2018,Meciuri:,138,,,,,
G,PA,A,dA,PD,D,dD
0,27.93,27.54,-0.39,42.22,44.2,1.98
1,35.62,32.61,-3.01,36.41,32.61,-3.8
2,22.72,27.54,4.82,15.7,18.84,3.14
3,9.66,9.42,-0.24,4.51,2.17,-2.34
4,3.08,2.9,-0.18,0.97,1.45,0.48
,,,,,,
argentina_1_2016,Meciuri:,692,,,,,
G,PA,A,dA,PD,D,dD
0,26.69,27.17,0.48,35.53,38.44,2.91
1,35.25,34.39,-0.86,36.77,33.24,-3.53
2,23.28,23.12,-0.16,19.02,18.06,-0.96
3,10.25,10.84,0.59,6.56,7.8,1.24
4,3.38,3.61,0.23,1.7,1.88,0.18
,,,,,,
argentina_1_2017,Meciuri:,378,,,,,
G,PA,A,dA,PD,D,dD
0,27.43,27.78,0.35,38.07,40.74,2.67
1,35.48,34.66,-0.82,36.77,33.6,-3.17
2,22.95,23.28,0.33,17.75,16.93,-0.82
3,9.9,9.79,-0.11,5.71,6.35,0.64
4,3.2,3.7,0.5,1.38,1.85,0.47
,,,,,,
romania_1_2016,Meciuri:,270,,,,,
G,PA,A,dA,PD,D,dD
0,27.76,28.15,0.39,36.25,34.07,-2.18
1,35.58,35.56,-0.02,36.78,40.74,3.96
2,22.8,21.48,-1.32,18.66,17.41,-1.25
3,9.74,11.11,1.37,6.31,5.93,-0.38
4,3.12,2.22,-0.9,1.6,1.11,-0.49
,,,,,,
romania_1_2018,Meciuri:,98,,,,,
G,PA,A,dA,PD,D,dD
0,29.09,24.49,-4.6,32.22,37.76,5.54
1,35.92,42.86,6.94,36.49,30.61,-5.88
2,22.18,20.41,-1.77,20.67,17.35,-3.32
3,9.13,9.18,0.05,7.8,11.22,3.42
4,2.82,3.06,0.24,2.21,1.02,-1.19
,,,,,,
romania_1_2017,Meciuri:,270,,,,,
G,PA,A,dA,PD,D,dD
0,29.35,30.37,1.02,33.66,37.78,4.12
1,35.98,33.33,-2.65,36.65,32.59,-4.06
2,22.05,24.44,2.39,19.95,16.3,-3.65
3,9.01,8.89,-0.12,7.24,10.37,3.13
4,2.76,1.85,-0.91,1.97,2.22,0.25
,,,,,,
belgia_1_2017,Meciuri:,240,,,,,
G,PA,A,dA,PD,D,dD
0,21.05,21.25,0.2,27.14,29.58,2.44
1,32.8,30.83,-1.97,35.39,31.67,-3.72
2,25.56,26.25,0.69,23.08,23.33,0.25
3,13.28,15.42,2.14,10.03,11.25,1.22
4,5.17,5.0,-0.17,3.27,2.5,-0.77
,,,,,,
belgia_1_2018,Meciuri:,112,,,,,
G,PA,A,dA,PD,D,dD
0,20.05,22.32,2.27,24.4,22.32,-2.08
1,32.22,28.57,-3.65,34.42,40.18,5.76
2,25.89,25.89,0.0,24.28,22.32,-1.96
3,13.87,15.18,1.31,11.42,7.14,-4.28
4,5.57,5.36,-0.21,4.03,5.36,1.33
,,,,,,
belgia_1_2016,Meciuri:,240,,,,,
G,PA,A,dA,PD,D,dD
0,20.02,20.42,0.4,32.2,35.42,3.22
1,32.2,30.83,-1.37,36.49,30.42,-6.07
2,25.9,29.58,3.68,20.68,23.33,2.65
3,13.88,10.83,-3.05,7.81,7.5,-0.31
4,5.58,5.0,-0.58,2.21,2.92,0.71
,,,,,,
scotia_1_2018,Meciuri:,69,,,,,
G,PA,A,dA,PD,D,dD
0,23.47,30.43,6.96,31.82,34.78,2.96
1,34.02,34.78,0.76,36.44,37.68,1.24
2,24.65,11.59,-13.06,20.86,15.94,-4.92
3,11.91,11.59,-0.32,7.96,5.8,-2.16
4,4.32,7.25,2.93,2.28,2.9,0.62
,,,,,,
scotia_2_2017,Meciuri:,180,,,,,
G,PA,A,dA,PD,D,dD
0,23.46,31.11,7.65,29.29,30.56,1.27
1,34.01,27.22,-6.79,35.97,37.22,1.25
2,24.66,18.89,-5.77,22.08,17.78,-4.3
3,11.92,13.89,1.97,9.04,10.0,0.96
4,4.32,6.67,2.35,2.77,2.22,-0.55
,,,,,,
scotia_3_2018,Meciuri:,60,,,,,
G,PA,A,dA,PD,D,dD
0,23.46,23.33,-0.13,24.25,21.67,-2.58
1,34.01,31.67,-2.34,34.36,38.33,3.97
2,24.66,25.0,0.34,24.34,25.0,0.66
3,11.92,16.67,4.75,11.49,8.33,-3.16
4,4.32,3.33,-0.99,4.07,5.0,0.93
,,,,,,
scotia_1_2016,Meciuri:,228,,,,,
G,PA,A,dA,PD,D,dD
0,23.01,21.49,-1.52,27.66,30.7,3.04
1,33.81,38.6,4.79,35.55,33.77,-1.78
2,24.84,22.81,-2.03,22.84,22.37,-0.47
3,12.16,9.21,-2.95,9.79,7.02,-2.77
4,4.47,5.7,1.23,3.14,3.07,-0.07
,,,,,,
scotia_2_2018,Meciuri:,60,,,,,
G,PA,A,dA,PD,D,dD
0,26.36,33.33,6.97,28.18,31.67,3.49
1,35.15,28.33,-6.82,35.69,28.33,-7.36
2,23.43,21.67,-1.76,22.6,28.33,5.73
3,10.41,10.0,-0.41,9.54,8.33,-1.21
4,3.47,1.67,-1.8,3.02,0.0,-3.02
,,,,,,
scotia_3_2016,Meciuri:,180,,,,,
G,PA,A,dA,PD,D,dD
0,22.94,26.11,3.17,26.07,25.56,-0.51
1,33.77,29.44,-4.33,35.05,34.44,-0.61
2,24.86,24.44,-0.42,23.56,27.78,4.22
3,12.2,12.78,0.58,10.56,6.11,-4.45
4,4.49,6.11,1.62,3.55,4.44,0.89
,,,,,,
scotia_3_2017,Meciuri:,180,,,,,
G,PA,A,dA,PD,D,dD
0,19.1,17.22,-1.88,21.11,27.78,6.67
1,31.62,28.33,-3.29,32.83,26.67,-6.16
2,26.17,35.56,9.39,25.54,25.0,-0.54
3,14.44,13.89,-0.55,13.24,9.44,-3.8
4,5.98,2.22,-3.76,5.15,5.56,0.41
,,,,,,
scotia_1_2017,Meciuri:,228,,,,,
G,PA,A,dA,PD,D,dD
0,24.68,25.44,0.76,29.94,31.58,1.64
1,34.53,34.21,-0.32,36.11,34.65,-1.46
2,24.16,23.68,-0.48,21.77,21.49,-0.28
3,11.27,10.53,-0.74,8.75,7.46,-1.29
4,3.94,3.95,0.01,2.64,3.51,0.87
,,,,,,
scotia_2_2016,Meciuri:,180,,,,,
G,PA,A,dA,PD,D,dD
0,25.07,24.44,-0.63,29.46,27.22,-2.24
1,34.69,36.67,1.98,36.0,40.0,4.0
2,23.99,23.33,-0.66,22.0,21.67,-0.33
3,11.06,9.44,-1.62,8.96,6.11,-2.85
4,3.83,4.44,0.61,2.74,4.44,1.7
,,,,,,
olanda_1_2017,Meciuri:,306,,,,,
G,PA,A,dA,PD,D,dD
0,17.87,17.65,-0.22,24.29,26.47,2.18
1,30.77,32.03,1.26,34.37,33.33,-1.04
2,26.5,24.84,-1.66,24.32,23.53,-0.79
3,15.21,16.67,1.46,11.47,10.13,-1.34
4,6.55,4.9,-1.65,4.06,4.25,0.19
,,,,,,
olanda_1_2016,Meciuri:,306,,,,,
G,PA,A,dA,PD,D,dD
0,19.07,19.93,0.86,29.17,29.41,0.24
1,31.6,33.33,1.73,35.94,36.93,0.99
2,26.18,22.55,-3.63,22.14,20.26,-1.88
3,14.46,14.38,-0.08,9.09,9.15,0.06
4,5.99,6.21,0.22,2.8,2.94,0.14
,,,,,,
olanda_1_2018,Meciuri:,98,,,,,
G,PA,A,dA,PD,D,dD
0,14.1,16.33,2.23,26.0,30.61,4.61
1,27.62,29.59,1.97,35.02,36.73,1.71
2,27.06,21.43,-5.63,23.59,16.33,-7.26
3,17.67,16.33,-1.34,10.59,6.12,-4.47
4,8.65,9.18,0.53,3.57,6.12,2.55
,,,,,,
spania_1_2016,Meciuri:,380,,,,,
G,PA,A,dA,PD,D,dD
0,18.95,22.89,3.94,27.83,28.16,0.33
1,31.52,28.16,-3.36,35.6,39.47,3.87
2,26.21,24.74,-1.47,22.76,17.37,-5.39
3,14.53,14.21,-0.32,9.7,8.68,-1.02
4,6.04,5.79,-0.25,3.1,4.74,1.64
,,,,,,
spania_2_2016,Meciuri:,462,,,,,
G,PA,A,dA,PD,D,dD
0,26.59,22.73,-3.86,39.51,39.39,-0.12
1,35.22,39.61,4.39,36.69,37.23,0.54
2,23.33,25.11,1.78,17.03,15.15,-1.88
3,10.3,9.09,-1.21,5.27,7.58,2.31
4,3.41,2.16,-1.25,1.22,0.65,-0.57
,,,,,,
spania_1_2017,Meciuri:,380,,,,,
G,PA,A,dA,PD,D,dD
0,21.28,25.0,3.72,31.75,35.79,4.04
1,32.93,30.0,-2.93,36.43,32.11,-4.32
2,25.48,24.74,-0.74,20.9,20.79,-0.11
3,13.14,11.84,-1.3,7.99,6.58,-1.41
4,5.08,4.21,-0.87,2.29,2.63,0.34
,,,,,,
spania_2_2017,Meciuri:,462,,,,,
G,PA,A,dA,PD,D,dD
0,25.02,24.03,-0.99,39.77,38.74,-1.03
1,34.67,33.77,-0.9,36.67,37.88,1.21
2,24.01,26.62,2.61,16.91,17.53,0.62
3,11.09,11.9,0.81,5.2,4.55,-0.65
4,3.84,2.6,-1.24,1.2,0.87,-0.33
,,,,,,
spania_1_2018,Meciuri:,110,,,,,
G,PA,A,dA,PD,D,dD
0,26.76,25.45,-1.31,31.81,30.91,-0.9
1,35.28,37.27,1.99,36.44,40.91,4.47
2,23.25,26.36,3.11,20.87,17.27,-3.6
3,10.22,6.36,-3.86,7.97,7.27,-0.7
4,3.37,2.73,-0.64,2.28,1.82,-0.46
,,,,,,
spania_2_2018,Meciuri:,132,,,,,
G,PA,A,dA,PD,D,dD
0,25.57,15.91,-9.66,41.22,40.91,-0.31
1,34.87,49.24,14.37,36.53,37.88,1.35
2,23.78,22.73,-1.05,16.19,15.15,-1.04
3,10.81,7.58,-3.23,4.78,3.79,-0.99
4,3.68,3.79,0.11,1.06,2.27,1.21
,,,,,,
germania_1_2017,Meciuri:,306,,,,,
G,PA,A,dA,PD,D,dD
0,20.16,19.93,-0.23,30.34,32.03,1.69
1,32.29,33.01,0.72,36.19,34.31,-1.88
2,25.85,25.82,-0.03,21.58,21.24,-0.34
3,13.8,13.4,-0.4,8.58,8.5,-0.08
4,5.52,5.23,-0.29,2.56,2.94,0.38
,,,,,,
germania_1_2018,Meciuri:,90,,,,,
G,PA,A,dA,PD,D,dD
0,18.07,21.11,3.04,24.66,25.56,0.9
1,30.91,32.22,1.31,34.52,34.44,-0.08
2,26.45,21.11,-5.34,24.17,21.11,-3.06
3,15.09,14.44,-0.65,11.28,14.44,3.16
4,6.45,7.78,1.33,3.95,3.33,-0.62
,,,,,,
germania_2_2018,Meciuri:,108,,,,,
G,PA,A,dA,PD,D,dD
0,22.11,25.0,2.89,27.87,26.85,-1.02
1,33.37,32.41,-0.96,35.61,37.96,2.35
2,25.18,19.44,-5.74,22.75,22.22,-0.53
3,12.67,15.74,3.07,9.69,9.26,-0.43
4,4.78,5.56,0.78,3.09,0.93,-2.16
,,,,,,
germania_1_2016,Meciuri:,306,,,,,
G,PA,A,dA,PD,D,dD
0,19.07,18.3,-0.77,29.84,33.01,3.17
1,31.6,33.33,1.73,36.09,34.64,-1.45
2,26.18,26.47,0.29,21.82,18.95,-2.87
3,14.46,13.07,-1.39,8.79,8.82,0.03
4,5.99,6.21,0.22,2.66,1.96,-0.7
,,,,,,
germania_2_2017,Meciuri:,306,,,,,
G,PA,A,dA,PD,D,dD
0,22.53,20.92,-1.61,28.23,27.12,-1.11
1,33.58,36.27,2.69,35.7,35.62,-0.08
2,25.02,22.55,-2.47,22.58,25.49,2.91
3,12.43,15.03,2.6,9.52,8.5,-1.02
4,4.63,3.92,-0.71,3.01,2.29,-0.72
,,,,,,
germania_2_2016,Meciuri:,306,,,,,
G,PA,A,dA,PD,D,dD
0,24.13,21.24,-2.89,34.46,35.29,0.83
1,34.31,37.58,3.27,36.71,34.97,-1.74
2,24.39,26.47,2.08,19.56,19.93,0.37
3,11.55,10.13,-1.42,6.94,7.52,0.58
4,4.11,2.61,-1.5,1.85,2.29,0.44
,,,,,,
